title,abstract,authors,journal,url,scraped_date,source,polarity,subjectivity,sentiment_label,cluster,pca_1,pca_2
Effects of and Response to Mechanical Loading on the Knee,"Mechanical loading to the knee joint results in a differential response based on the local capacity of the tissues (ligament, tendon, meniscus, cartilage, and bone) and how those tissues subsequently adapt to that load at the molecular and cellular level. Participation in cutting, pivoting, and jumping sports predisposes the knee to the risk of injury. In this narrative review, we describe different mechanisms of loading that can result in excessive loads to the knee, leading to ligamentous, musculotendinous, meniscal, and chondral injuries or maladaptations. Following injury (or surgery) to structures around the knee, the primary goal of rehabilitation is to maximize the patient's response to exercise at the current level of function, while minimizing the risk of re-injury to the healing tissue. Clinicians should have a clear understanding of the specific injured tissue(s), and rehabilitation should be driven by knowledge of tissue-healing constraints, knee complex and lower extremity biomechanics, neuromuscular physiology, task-specific activities involving weight-bearing and non-weight-bearing conditions, and training principles. We provide a practical application for prescribing loading progressions of exercises, functional activities, and mobility tasks based on their mechanical load profile to knee-specific structures during the rehabilitation process. Various loading interventions can be used by clinicians to produce physical stress to address body function, physical impairments, activity limitations, and participation restrictions. By modifying the mechanical load elements, clinicians can alter the tissue adaptations, facilitate motor learning, and resolve corresponding physical impairments. Providing different loads that create variable tensile, compressive, and shear deformation on the tissue through mechanotransduction and specificity can promote the appropriate stress adaptations to increase tissue capacity and injury tolerance. Tools for monitoring rehabilitation training loads to the knee are proposed to assess the reactivity of the knee joint to mechanical loading to monitor excessive mechanical loads and facilitate optimal rehabilitation.","David S Logerstedt 
                1
              , Jay R Ebert 
                2
               
                3
               
                4
              , Toran D MacLeod 
                5
              , Bryan C Heiderscheit 
                6
              , Tim J Gabbett 
                7
               
                8
              , Brian J Eckenrode 
                9",Sports Med,https://pubmed.ncbi.nlm.nih.gov//34669175/,2025-06-03 09:03:02,PubMed,-0.022222222222222216,0.4159391534391535,neutral,1,0.05463573779886376,-0.07918023563039016
Evaluation and treatment of disorders of the infrapatellar fat pad,"The infrapatellar fat pad (IFP), also known as Hoffa's fat pad, is an intracapsular, extrasynovial structure that fills the anterior knee compartment, and is richly vascularized and innervated. Its degree of innervation, the proportion of substance-P-containing fibres and close relationship to its posterior synovial lining implicates IFP pathologies as a source of infrapatellar knee pain. Though the precise function of the IFP is unknown, studies have shown that it may play a role in the biomechanics of the knee or act as a store for reparative cells after injury. Inflammation and fibrosis within the IFP, caused by trauma and/or surgery can lead to a variety of arthrofibrotic lesions including Hoffa's disease, anterior interval scarring and infrapatellar contracture syndrome. Lesions or mass-like abnormalities rarely occur within the IFP, but their classification can be narrowed down by radiographical appearance. Clinically, patients with IFP pathology present with burning or aching infrapatellar anterior knee pain that can often be reproduced on physical exam with manoeuvres designed to produce impingement. Sagittal MRI is the most common imaging technique used to assess IFP pathology including fibrosis, inflammation, oedema, and mass-like lesions. IFP pathology is often successfully managed with physical therapy. Passive taping is used to unload or shorten an inflamed IFP, and closed chain quadriceps exercises can improve lower limb control and patellar congruence. Training of the gluteus medius and stretching the anterior hip may help to decrease internal rotation of the hip and valgus force at the knee. Gait training and avoiding hyperextension can also be used for long-term management. Injections within the IFP of local anaesthetic plus corticosteroids and IFP ablation with ultrasound guided alcohol injections have been successfully explored as treatments for IFP pain. IFP pathology refractory to physical therapy can be approached through a variety of operative treatments. Arthroscopic partial resection for IFP impingement and Hoffa's disease has showed favourable results; however, total excision of the IFP performed concomitantly with total knee arthroplasty (TKA) resulted in worse results when compared with TKA alone. Arthroscopic debridement of IFP fibrosis has been successfully used to treat extension block following anterior cruciate ligament reconstruction, and arthroscopic anterior interval release has been an effective treatment for pain associated with anterior interval scarring. Arthroscopic resection of infrapatellar plicae and denervation of the inferior pole of the patella have also been shown to be effective treatments for refractory infrapatellar pain.","Jason L Dragoo 
                1
              , Christina Johnson, Jenny McConnell",Sports Med,https://pubmed.ncbi.nlm.nih.gov//22149697/,2025-06-03 09:03:04,PubMed,0.16122685185185184,0.49239417989417983,positive,2,0.05431731166776216,-0.08026902222515035
Discoid lateral meniscus: current concepts,"The discoid meniscus is a congenital morphological abnormality encountered far more commonly on the lateral than the medial side. The discoid lateral meniscus (DLM) is more prevalent in Asia with an incidence of 10%-13%, than in the Western world with an incidence of 3%-5%. DLM can be bilateral in more than 80% cases. Due to its abnormal shape and size, the discoid meniscus is prone to tearing and has an impact on gait mechanics. The discoid meniscus has deranged collagen arrangement and vascularity which can have implications for healing after a repair. Patients with a DLM may or may not be symptomatic with mechanical complaints of locking, clicking, snapping or pain. Symptoms often arise due to a tear in the body of the meniscus or a peripheral detachment. Asymptomatic patients usually do not require any treatment, while symptomatic patients who do not have locking are managed conservatively. When a peripheral detachment is present, it must be stabilised while preserving the meniscus rim to allow transmission of hoop stresses. Rehabilitation after surgery is highly individualised and return to sports is possible after more than 4 months in those undergoing a repair. The functional outcomes and onset of radiographic arthritis after saucerisation and repairing a discoid meniscus are better in the long term, compared with a subtotal meniscectomy. However, there is no compelling evidence currently favouring a repair as results deteriorate with increasing follow-up. Poor prognosis is reported in patients undergoing a total meniscectomy, a higher age at presentation and valgus malalignment.","Sachin Tapasvi 
                1
              , Anshu Shekhar 
                2
              , Karl Eriksson 
                3",J ISAKOS,https://pubmed.ncbi.nlm.nih.gov//33833041/,2025-06-03 09:03:06,PubMed,0.09925000000000002,0.48950000000000005,neutral,0,0.01863607477794973,-0.046211524179712075
"Patellofemoral pain: epidemiology, pathophysiology, and treatment options","Patients with anterior knee pain present a complex and common problem to health care providers. The diagnosis and treatment of these patients often involve a comprehensive evaluation that includes assessing the chronicity of the pain, the specific location of the complaint, and the previous treatment modalities attempted by the patient. This common diagnosis includes a wide variety of different pathologic abnormalities that can be present independently or concomitantly and cause a spectrum of disabilities for the patient.","Marcus A Rothermich 
                1
              , Neal R Glaviano 
                2
              , Jiacheng Li 
                2
              , Joe M Hart 
                2",Clin Sports Med,https://pubmed.ncbi.nlm.nih.gov//25818716/,2025-06-03 09:03:08,PubMed,-0.13333333333333333,0.27424242424242423,negative,2,0.08664360516466081,-0.00226541312420241
The role of proprioception in the management and rehabilitation of athletic injuries,"Rehabilitation continues to evolve with the increased emphasis on patient management and proprioceptive training. Proprioception can be defined as a specialized variation of the sensory modality of touch that encompasses the sensation of joint movement (kinesthesia) and joint position (joint position sense). Numerous investigators have observed that afferent feedback to the brain and spinal pathways is mediated by skin, articular, and muscle mechanoreceptors. Examining the effects of ligamentous injury, surgical intervention, and proprioceptively mediated activities in the rehabilitation program provides an understanding of the complexity of this system responsible for motor control. It appears that this neuromuscular feedback mechanism becomes interrupted with injury and abnormalities, and approaches restoration after surgical intervention and rehabilitation. Rehabilitation programs should be designed to include a proprioceptive component that addresses the following three levels of motor control: spinal reflexes, cognitive programming, and brainstem activity. Such a program is highly recommended to promote dynamic joint and functional stability. Thus far, current knowledge regarding the basic science and clinical application of proprioception has led the profession of sports medicine one step closer to its ultimate goal of restoring function.","S M Lephart 
                1
              , D M Pincivero, J L Giraldo, F H Fu",Am J Sports Med,https://pubmed.ncbi.nlm.nih.gov//9006708/,2025-06-03 09:03:10,PubMed,0.046,0.4881666666666666,neutral,1,-0.03596485766719666,-0.13823953905617797
Mobilization under anaesthesia for correction of knee flexion deformity in haemophilia,"Introduction:
        
      
      Haemophilia patients not treated with primary or secondary prophylaxis, often present with recurrent haemarthrosis. Knee is the most frequently involved joint leading to disabling knee flexion deformity (KFD). Here, we present a retrospective study of our experience on the role of mobilization under general anaesthesia in the correction of KFD.
    


          Aim:
        
      
      To study the effectiveness of mobilization under anaesthesia (MUA) for correction of knee flexion deformity (KFD) in persons with haemophilia (PWH).
    


          Methods:
        
      
      Outcome of all patients managed with MUA in our multidisciplinary haemophilia clinic from 2008 to 2019 were included for analysis. PWH with KFD > 20 degree who underwent MUA were included in the study. Under general anaesthesia and cover of clotting factor replacement, gentle joint mobilization was done to achieve maximal correction in flexion deformity, followed by above knee casting in this position. The outcome measures assessed were reduction in knee flexion deformity following MUA and complications, if any.
    


          Results:
        
      
      Thirty patients (34 knees) with knee flexion deformity were included in the study. Mean age of the study population was 14.23 years ± 8.3. Study population was analysed in two groups, Group 1 included patients who underwent single MUA and Group 2, patients who underwent two or more MUA. There was significant improvement in KFD correction in both groups. [Group 1; Mean difference: 22 ± 13.7, p value -0.01, 95% CI (16.4-27.5) and Group 2; Mean difference 48.8 ± 19.8, p value -0.00, 95% CI (34.2-64.5)].
    


          Conclusion:
        
      
      MUA can be effective in the short-term correction of KFD in PWH particularly those below 15 years of age. It should be done judiciously when target correction is not achieved with other physical methods.","Prince Thakkar 
                1
              , Judy Ann John 
                1
              , Raji Thomas 
                1
              , Merlyn Tilak 
                1
              , Madhavi Kandagaddala 
                2
              , Pradeep Poonnoose 
                3
              , Nambiathayil Abubacker Fouzia 
                4
              , Aby Abrahm 
                4
              , Alok Srivastava 
                4",Haemophilia,https://pubmed.ncbi.nlm.nih.gov//37729437/,2025-06-03 09:03:12,PubMed,0.07179705215419503,0.42395124716553295,neutral,1,0.11789112509277021,-0.11198485461100643
Effects of idiopathic flatfoot deformity on knee adduction moments during walking,"Introduction:
        
      
      Flatfoot deformity is commonly characterized by a subtalar valgus, a low medial longitudinal arch, and abduction of the forefoot. Although flatfoot deformity has been associated with lower first (KAM1) and second (KAM2) peak knee adduction moments during walking, the biomechanical connection remains unknown.
    


          Research question:
        
      
      We hypothesized that hindfoot eversion, lateral calcaneal shift correlate with KAM1 and forefoot abduction and arch height with KAM2, due to the lateralization of the ground reaction force vector resulting from shifted heel and forefoot in flatfoot deformity.
    


          Methods:
        
      
      Gait data from 103 children with flatfoot deformity who underwent three-dimensional gait analysis with the Oxford Foot Model were retrospectively included. Children with knee varus/valgus, in- and out-toeing were excluded. Fifteen healthy children with a rectus foot type were also collected from the database. Lateral calcaneal shift was defined as the distance between the projection of the ankle joint center onto the calcaneal axis and the midpoint of the calcaneal axis formed by the medial and lateral calcaneal markers. A subgroup of children with idiopathic flatfoot deformity that had received corrective surgery was also identified. Statistical analysis included Pearson's correlations and independent and paired t-tests (α < .05).
    


          Results:
        
      
      When compared to a norm cohort, flatfooted children had significant lower KAM1 and KAM2 (t-test, P < .001). Lateral calcaneal shift correlated with KAM1 and KAM2 (r = 0.42, p < .001 and r = 0.32, P < .001, respectively). Arch height correlated with KAM2 (r = 0.23, p = 0.017). KAM1 and KAM2 normalized after surgery and the change in KAM1 correlated with the change in lateral calcaneal shift for children who underwent corrective surgery.
    


          Significance:
        
      
      Lateral calcaneal shift explains the reduction of KAM1 by lateralization of the point of force application in flatfooted children. It is recommended to consider the lateral calcaneal shift when investigating KAM in gait analysis research.","S Kimberly Byrnes 
                1
              , Scott Wearing 
                2
              , Harald Böhm 
                3
              , Chakravarthy U Dussa 
                3
              , Thomas Horstmann 
                4",Gait Posture,https://pubmed.ncbi.nlm.nih.gov//33418453/,2025-06-03 09:03:15,PubMed,0.045454545454545456,0.34621212121212125,neutral,4,0.02336389784617658,0.0682509725328311
Total Knee Arthroplasty in Patients with Blount Disease or Blount-Like Deformity,"Blount disease is associated with complex deformity of the proximal tibia, and some patients will develop knee osteoarthritis. Five patients (eight knees) with Blount disease or Blount-like deformity underwent total knee arthroplasty. Mean proximal tibial metaphyseal-diaphyseal angle was 20.75°. Each patient had substantial posteromedial tibial bony defects and six knees required extensive medial releases. Two knees required increased constraint at index procedure. One patient has undergone bilateral revision surgery with rotating hinge prostheses. Mean WOMAC scores were 13.5 and Knee Society scores were 212.5 at average 75.2 month follow-up. Despite technical challenges, patients with these deformities can have successful outcomes after total knee arthroplasty. Surgeons should be prepared to address posteromedial tibial bony defects and consider constrained arthroplasty at the index procedure.","Roman M Natoli 
                1
              , Chrissy M Nypaver 
                1
              , Adam P Schiff 
                1
              , William J Hopkinson 
                1
              , Harold W Rees 
                1",J Arthroplasty,https://pubmed.ncbi.nlm.nih.gov//26235520/,2025-06-03 09:03:17,PubMed,-0.03611111111111111,0.5620370370370371,neutral,1,0.07855951777999368,-0.030938712030040075
Synovial osteochondromatosis,"A 75-year-old man of Fijian-Indian extraction complained of a 3-year history of progressive right knee pain and stiffness which were limiting his mobility. On examination, multiple hard nodules were palpable in the popliteal fossa and along the path of the quadriceps tendon. The joint line was not tender, knee flexion was limited to 60 degrees and there was a fixed flexion deformity of 5 degrees. The knee ligaments were intact. Examination of other joints did not reveal nodules. His past medical history included: (i) polyarticular gout, (ii) osteoarthritis of the left knee requiring total knee joint replacement 7 years previously, (iii) ischaemic cardiomyopathy, (iv) chronic atrial fibrillation, (v) chronic renal impairment, (vi) recent bacteraemic melioidosis without a primary focus, (vii) chronic bilateral rotator cuff tears, (viii) low-grade multiple myeloma and (ix) idiopathic pulmonary fibrosis.","D M Langguth 
                1
              , A Klestov, C Denaro",Intern Med J,https://pubmed.ncbi.nlm.nih.gov//12162400/,2025-06-03 09:03:20,PubMed,-0.06876750700280111,0.31834733893557426,neutral,2,0.023973471110697687,-0.09328819839534436
Congenital fibular deficiency,"Congenital fibular deficiency (CFD) is characterized by a wide spectrum of manifestations ranging from mild limb length inequality (LLI) to severe shortening, with foot and ankle deformities and associated anomalies. The etiology of CFD remains unclear. Treatment goals are to achieve normal weight bearing, a functional plantigrade foot, and equal limb length. The recent Birch classification system has been proposed to provide a treatment guide: the functionality of the foot, LLI, and associated anomalies should be taken into account for decision-making. Treatment options include orthosis or epiphysiodesis, Syme or Boyd amputation and prosthetic rehabilitation, limb lengthening procedures, and foot and ankle reconstruction. The outcome of amputation for severe forms of CFD has shown favorable results and fewer complications compared with those of limb lengthening. Nevertheless, advances in the limb lengthening techniques may change our approach to treating patients with CFD and might extend the indications for reconstructive procedures to the treatment of severe LLI and foot deformities.","Reggie C Hamdy, Asim M Makhdom, Neil Saran, John Birch",J Am Acad Orthop Surg,https://pubmed.ncbi.nlm.nih.gov//24668354/,2025-06-03 09:03:22,PubMed,0.07666666666666666,0.41,neutral,1,0.2511223566192896,0.16354916912687412
